"0","t.test(mtcars$mpg ~ mtcars$am, conf.level = 0.95)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","mtcars$mpg by mtcars$am"
"1","
"
"1","t = -3.7671, df = 18.332, p-value = 0.001374"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-11.280194  -3.209684"
"1","
"
"1","sample estimates:
"
"1","mean in group Automatic "
"1","   mean in group Manual "
"1","
"
"1","               17.14737 "
"1","               24.39231 "
"1","
"
"1","
"
