"0","model <- lm(mpg ~ factor(am): wt + factor(am): qsec, data = mtcars)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = mpg ~ factor(am):wt + factor(am):qsec, data = mtcars)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9361 "
"1","-1.4017 "
"1","-0.1551 "
"1"," 1.2695 "
"1"," 3.8862 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  13.9692"
"1","     5.7756"
"1","   2.419"
"1","  0.02259"
"1"," *  "
"1","
factor(am)Automatic:wt  "
"1","  -3.1759"
"1","     0.6362"
"1","  -4.992"
"1"," 3.11e-05"
"1"," ***"
"1","
factor(am)Manual:wt     "
"1","  -6.0992"
"1","     0.9685"
"1","  -6.297"
"1"," 9.70e-07"
"1"," ***"
"1","
factor(am)Automatic:qsec"
"1","   0.8338"
"1","     0.2602"
"1","   3.205"
"1","  0.00346"
"1"," ** "
"1","
factor(am)Manual:qsec   "
"1","   1.4464"
"1","     0.2692"
"1","   5.373"
"1"," 1.12e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.097"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8946"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.879"
"1"," "
"1","
F-statistic:"
"1"," "
"1","57.28"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.424e-13"
"1","
"
"1","
"
